Virtual User Script started at: 1/6/2021 3:16:10 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.3.0 for Windows 2019; build 356 (Sep 21 2020 19:30:48)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\demo\AppData\Local\Temp\1\lr5tmpdiri5n.568\lrcfgSqN.603\cfg9CH.610"  	[MsgId: MMSG-27141]
The addtional attribute TranTime was set to 2.000000	[MsgId: MMSG-17999]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.6116).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.7051).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 4.4221).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 11.2610 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.4619).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.6184).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 5.5379).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 9.3810 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.3521).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.7930).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 3.2344).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 11.6200 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.9353).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.4091).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 4.9044).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 10.7510 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.6187).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 9.8446).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 6.6412).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
