Virtual User Script started at: 1/6/2021 2:47:10 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.3.0 for Windows 2019; build 356 (Sep 21 2020 19:30:48)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\demo\AppData\Local\Temp\1\lr5tmpdiri5n.568\lrcfgimu.569\cfgboC.581"  	[MsgId: MMSG-27141]
The addtional attribute TranTime was set to 2.000000	[MsgId: MMSG-17999]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.2372).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 9.9296).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 3.5794).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 13.2520 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.6701).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.7820).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 5.2256).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 9.3200 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.5672).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.4565).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 3.7202).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 13.2540 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.9326).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.9064).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 5.1125).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 8.0450 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.8056).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 9.9823).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 7.5838).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
